HRV ANALYSIS RESULTS - 19-Apr-2023 11:11:56
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by: Maggioni Martina - Center for Space Medicine Berlin - Charite University of Medicine Berlin

File name: C:\Users\AG Maggioni\Desktop\2022_Prell HRVDM Study\00_RawData\2022_Prell_Piloterhebung HRV DM\HRV DM_Pilotdaten\20220602_P1 DM1\07-52-53_P1 DM1.EDF
Measurement date: 02.06.22 07.52.53
File type: EDF
Channel label: ECG
Data length: 00:57:20 (h:min:s)
Measurement rate: 1000 Hz

Parameters
 Number of samples: 1
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 300 s
  Spectrum estimation method: Kalman smoother, Adaptation coeff.: 0.0001

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,
  Sample limits (hh:mm:ss):   ,07:52:53-08:50:13,
  Sample Analysis Type: Single sample
  Beat correction: Automatic correction
  Beats total:                ,    4.14e+03,
  Beats corrected:            ,          13,
  Beats corrected (%):        ,       0.314,
  Effective data length (s):  ,        3440,
  Effective data length (%):  ,      100.00,


RESULTS FOR A SINGLE SAMPLE
STANDARD RESULTS

Results Overview              ,
  PNS index:                  ,     -0.3625,            ,
  SNS index:                  ,      0.1071,            ,
  Stress index:               ,      7.5110,            ,

Time-Domain Results           ,
 Statistical parameters       ,
  Mean RR  (ms):              ,    831.1463,            ,
  SDNN (ms):                  ,     46.9781,            ,
  Mean HR (beats/min):        ,     72.1895,            ,
  SD HR (beats/min):          ,      4.1049,            ,
  Min HR (beats/min):         ,     55.7880,            ,
  Max HR (beats/min):         ,     96.8836,            ,
  RMSSD (ms):                 ,     43.2792,            ,
  NNxx (beats):               ,         820,            ,
  pNNxx (%):                  ,     19.8163,            ,
  SDANN (ms):                 ,     33.2587,            ,
  SDNN index (ms):            ,     71.0250,            ,
 Geometric parameters         ,
  RR tri index:               ,   12.580547,            ,
  TINN (ms):                  ,    346.0000,            ,
  DC (ms):                    ,     34.0239,            ,
  DCmod (ms):                 ,     41.2497,            ,
  AC (ms):                    ,    -43.1988,            ,
  ACmod (ms):                 ,    -53.0243,            ,

Frequency-Domain Results      ,FFT spectrum, AR spectrum,
 Peak frequencies             ,
  VLF (Hz):                   ,    0.040000,    0.040000,
  LF (Hz):                    ,    0.070000,    0.086667,
  HF (Hz):                    ,    0.263333,    0.253333,
 Absolute powers              ,
  VLF (ms^2):                 ,    174.4605,    200.8610,
  LF (ms^2):                  ,   1205.0062,   1151.0913,
  HF (ms^2):                  ,    788.3003,    792.5257,
  VLF (log):                  ,      5.1617,      5.3026,
  LF (log):                   ,      7.0942,      7.0485,
  HF (log):                   ,      6.6699,      6.6752,
 Relative powers              ,
  VLF (%):                    ,      8.0461,      9.3649,
  LF (%):                     ,     55.5747,     53.6683,
  HF (%):                     ,     36.3563,     36.9506,
 Normalized powers            ,
  LF (n.u.):                  ,     60.4376,     59.2137,
  HF (n.u.):                  ,     39.5375,     40.7686,
 Total power (ms^2):          ,   2168.2623,   2144.8235,
 LF/HF ratio:                 ,      1.5286,      1.4524,
 RESP (Hz):                   ,    0.251405,            ,

Nonlinear Results             ,
 Poincare plot                ,
  SD1 (ms):                   ,   30.606709,            ,
  SD2 (ms):                   ,   58.965889,            ,
  SD2/SD1 ratio:              ,    1.926567,            ,
 Approximate entropy (ApEn):  ,      1.4846,            ,
 Sample entropy (SampEn):     ,      1.7342,            ,
 Detrended fluctuation analysis (DFA),
  alpha 1:                    ,      1.1054,            ,
  alpha 2:                    ,      0.4366,            ,
 Correlation dimension (D2):  ,      3.7562,            ,
 Recurrence plot analysis (RPA),
  Mean line length (beats):   ,      8.8147,            ,
  Max line length (beats):    ,         210,            ,
  Recurrence rate (REC) (%):  ,     26.5196,            ,
  Determinism (DET) (%):      ,     96.9455,            ,
  Shannon entropy:            ,      2.9378,            ,
 Multiscale entropy (MSE for scales 1-20),
  MSE(1):                     ,      1.7342,            ,
  MSE(2):                     ,      1.7981,            ,
  MSE(3):                     ,      1.6183,            ,
  MSE(4):                     ,      1.4696,            ,
  MSE(5):                     ,      1.3526,            ,
  MSE(6):                     ,      1.3269,            ,
  MSE(7):                     ,      1.1866,            ,
  MSE(8):                     ,      1.1252,            ,
  MSE(9):                     ,      1.0344,            ,
  MSE(10):                    ,      0.9138,            ,
  MSE(11):                    ,      0.8729,            ,
  MSE(12):                    ,      0.7968,            ,
  MSE(13):                    ,      0.7466,            ,
  MSE(14):                    ,      0.7188,            ,
  MSE(15):                    ,      0.7765,            ,
  MSE(16):                    ,      0.5194,            ,
  MSE(17):                    ,      0.6038,            ,
  MSE(18):                    ,      0.5335,            ,
  MSE(19):                    ,      0.5540,            ,
  MSE(20):                    ,      0.5224,            ,


TIME-VARYING RESULTS          ,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,            ,            ,            ,            ,            ,            ,    Overview,            ,            ,            ,            ,            ,            , Time-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            , Freq-Domain,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,            ,   Nonlinear,            ,            ,            ,            ,            ,            ,
